,Flow,Monitoring Set,Monitoring Location,Date,Analyte,Value,Unit,Test Location,Remarks,Latitude,Longitude,Month,Year
337,Base Flow,Cayuga Inlet,Flood Control Channel Esty St,"Apr 15, 2021",Total Phosphorus (as P),23.1,ug/L,Lab,,42.4427,-76.5117,Apr,2021
338,Base Flow,Cayuga Nature Center Creek,Cayuga Nature Center Creek at Comstock,"May 18, 2021",Total Phosphorus (as P),13.1,ug/L,Lab,,42.5213,-76.5536,May,2021
339,Base Flow,Cayuga Nature Center Creek,Cayuga Nature Center Creek at Center - Upstream,"May 18, 2021",Total Phosphorus (as P),95.9,ug/L,Lab,,42.5179,-76.5569,May,2021
340,Base Flow,Six Mile Creek,Wildflower Preserve,"May 26, 2021",Total Phosphorus (as P),17.4,ug/L,Lab,,42.4322,-76.4841,May,2021
341,Base Flow,Six Mile Creek,Plain Street,"May 26, 2021",Total Phosphorus (as P),18.2,ug/L,Lab,,42.434,-76.5041,May,2021
342,Base Flow,Six Mile Creek,Beaver Creek,"May 26, 2021",Total Phosphorus (as P),18.2,ug/L,Lab,,42.3885,-76.4138,May,2021
343,Base Flow,Six Mile Creek,German Cross Road,"May 26, 2021",Total Phosphorus (as P),30.3,ug/L,Lab,,42.4028,-76.4359,May,2021
344,Base Flow,Six Mile Creek,Brooktondale,"May 26, 2021",Total Phosphorus (as P),14.5,ug/L,Lab,,42.3812,-76.3973,May,2021
345,Base Flow,Six Mile Creek,Boiceville,"May 26, 2021",Total Phosphorus (as P),11.9,ug/L,Lab,,42.3934,-76.3629,May,2021
346,Base Flow,Six Mile Creek,Horse Farm,"May 26, 2021",Total Phosphorus (as P),7.13,ug/L,Lab,,42.3861,-76.3629,May,2021
347,Base Flow,Six Mile Creek,Barrile Site,"May 26, 2021",Total Phosphorus (as P),5.33,ug/L,Lab,,42.3935,-76.342,May,2021
348,Base Flow,Six Mile Creek,Midline Rd,"May 26, 2021",Total Phosphorus (as P),25.9,ug/L,Lab,,42.4332,-76.3452,May,2021
349,Base Flow,Six Mile Creek,Six Hundred Rd,"May 26, 2021",Total Phosphorus (as P),8.22,ug/L,Lab,,42.3964,-76.3343,May,2021
350,Base Flow,Six Mile Creek,Yellow Barn Road,"May 26, 2021",Total Phosphorus (as P),32.8,ug/L,Lab,,42.4428,-76.3457,May,2021
351,Base Flow,Six Mile Creek,Irish Settlement Rd,"May 26, 2021",Total Phosphorus (as P),24.0,ug/L,Lab,,42.4354,-76.3209,May,2021
352,Base Flow,Six Mile Creek,Gasline,"May 26, 2021",Total Phosphorus (as P),7.13,ug/L,Lab,,42.4048,-76.4498,May,2021
353,Base Flow,Six Mile Creek,Banks Road,"May 26, 2021",Total Phosphorus (as P),9.31,ug/L,Lab,,42.396,-76.4208,May,2021
354,Base Flow,Six Mile Creek,Spur Creek,"May 26, 2021",Total Phosphorus (as P),20.1,ug/L,Lab,,42.444444,-76.332222,May,2021
355,Base Flow,Fall Creek,Lafayette Road,"Jun 07, 2021",Total Phosphorus (as P),21.8,ug/L,Lab,,42.5935,-76.2876,Jun,2021
356,Base Flow,Fall Creek,Davis Road Bridge,"Jun 07, 2021",Total Phosphorus (as P),40.1,ug/L,Lab,,42.5735,-76.2963,Jun,2021
357,Base Flow,Fall Creek,McLean Bridge,"Jun 07, 2021",Total Phosphorus (as P),25.7,ug/L,Lab,,42.5526,-76.293,Jun,2021
358,Base Flow,Fall Creek,Fall Creek Freeville,"Jun 07, 2021",Total Phosphorus (as P),33.7,ug/L,Lab,,42.505,-76.3595,Jun,2021
359,Base Flow,Fall Creek,Cayuga Street Bridge,"Jun 07, 2021",Total Phosphorus (as P),35.7,ug/L,Lab,,42.4547,-76.5004,Jun,2021
360,Base Flow,Fall Creek,Freese Road Bridge,"Jun 07, 2021",Total Phosphorus (as P),34.9,ug/L,Lab,,42.4569,-76.4387,Jun,2021
361,Base Flow,Fall Creek,Fall Creek Forest Home,"Jun 07, 2021",Total Phosphorus (as P),21.6,ug/L,Lab,,42.453,-76.4702,Jun,2021
362,Base Flow,Fall Creek,McLean Rd.,"Jun 07, 2021",Total Phosphorus (as P),28.5,ug/L,Lab,,42.5438,-76.2971,Jun,2021
363,Base Flow,Fall Creek,Como Lake Outlet,"Jun 07, 2021",Total Phosphorus (as P),46.7,ug/L,Lab,,42.663000000000004,-76.2863,Jun,2021
364,Base Flow,Stewart Park,Cayuga Lake Shore,"Jul 11, 2021",Total Phosphorus (as P),54.2,ug/L,Lab,,42.4625,-76.5036,Jul,2021
365,Base Flow,Stewart Park,Fall Creek Mouth,"Jul 11, 2021",Total Phosphorus (as P),46.9,ug/L,Lab,,42.4575,-76.5046,Jul,2021
366,Base Flow,Stewart Park,Visitor\s Center,"Aug 21, 2018",Total Phosphorus (as P),301.0,ug/L,Lab,,42.4648,-76.5003,Aug,2018
367,Base Flow,Stewart Park,Cayuga Lake Shore,"Aug 21, 2018",Total Phosphorus (as P),117.0,ug/L,Lab,,42.4625,-76.5036,Aug,2018
368,Base Flow,Stewart Park,Sanctuary Stream,"Aug 21, 2018",Total Phosphorus (as P),164.0,ug/L,Lab,,42.4599,-76.5035,Aug,2018
369,Base Flow,Stewart Park,Fall Creek Mouth,"Aug 21, 2018",Total Phosphorus (as P),39.9,ug/L,Lab,,42.4575,-76.5046,Aug,2018
370,Base Flow,Six Mile Creek,Plain Street,"Mar 11, 2019",Total Phosphorus (as P),14.2,ug/L,Lab,,42.434,-76.5041,Mar,2019
371,Base Flow,Six Mile Creek,Wildflower Preserve,"Mar 11, 2019",Total Phosphorus (as P),24.2,ug/L,Lab,,42.4322,-76.4841,Mar,2019
372,Base Flow,Six Mile Creek,German Cross Road,"Mar 11, 2019",Total Phosphorus (as P),15.8,ug/L,Lab,,42.4028,-76.4359,Mar,2019
373,Base Flow,Six Mile Creek,Beaver Creek,"Mar 11, 2019",Total Phosphorus (as P),15.5,ug/L,Lab,,42.3885,-76.4138,Mar,2019
374,Base Flow,Six Mile Creek,Brooktondale,"Mar 11, 2019",Total Phosphorus (as P),11.0,ug/L,Lab,,42.3812,-76.3973,Mar,2019
375,Base Flow,Six Mile Creek,Horse Farm,"Mar 11, 2019",Total Phosphorus (as P),15.7,ug/L,Lab,,42.3861,-76.3629,Mar,2019
376,Base Flow,Six Mile Creek,Boiceville,"Mar 11, 2019",Total Phosphorus (as P),10.9,ug/L,Lab,,42.3934,-76.3629,Mar,2019
377,Base Flow,Six Mile Creek,Barrile Site,"Mar 11, 2019",Total Phosphorus (as P),6.84,ug/L,Lab,,42.3935,-76.342,Mar,2019
378,Base Flow,Six Mile Creek,Six Hundred Rd,"Mar 11, 2019",Total Phosphorus (as P),7.43,ug/L,Lab,,42.3964,-76.3343,Mar,2019
379,Base Flow,Six Mile Creek,Midline Rd,"Mar 11, 2019",Total Phosphorus (as P),18.6,ug/L,Lab,,42.4332,-76.3452,Mar,2019
380,Base Flow,Six Mile Creek,Irish Settlement Rd,"Mar 11, 2019",Total Phosphorus (as P),20.8,ug/L,Lab,,42.4354,-76.3209,Mar,2019
381,Base Flow,Six Mile Creek,Gasline,"Mar 11, 2019",Total Phosphorus (as P),30.4,ug/L,Lab,,42.4048,-76.4498,Mar,2019
382,Base Flow,Six Mile Creek,Banks Road,"Mar 11, 2019",Total Phosphorus (as P),15.2,ug/L,Lab,,42.396,-76.4208,Mar,2019
383,Base Flow,Stewart Park,Visitor\s Center,"Sep 17, 2018",Total Phosphorus (as P),420.0,ug/L,Lab,,42.4648,-76.5003,Sep,2018
384,Base Flow,Stewart Park,Cayuga Lake Shore,"Sep 17, 2018",Total Phosphorus (as P),100.5,ug/L,Lab,,42.4625,-76.5036,Sep,2018
385,Base Flow,Stewart Park,Sanctuary Stream,"Sep 17, 2018",Total Phosphorus (as P),138.2,ug/L,Lab,,42.4599,-76.5035,Sep,2018
386,Base Flow,Stewart Park,Fall Creek Mouth,"Sep 17, 2018",Total Phosphorus (as P),53.2,ug/L,Lab,,42.4575,-76.5046,Sep,2018
